CustomerID,Customer_Name,Account_Age_Days,Monthly_Fee_INR,Industry,Location,Feature_Usage_Score,Total_Users,Support_Tickets,Payment_Delay_Days,Last_Login_Days,Avg_Resolution_Time_Hrs,NPS_Score,Is_Churn
1684,Client_683,1679,49547,Tech,Nagpur,78,32,6,18,42,61.15041314382431,1,0
1375,Client_374,727,18718,Logistics,Dhule,82,50,12,4,18,60.833162587816524,2,1
1701,Client_700,1121,8810,Healthcare,Dhule,70,24,11,13,38,11.253429032656966,10,1
1688,Client_687,1730,33687,Logistics,Mumbai,60,46,13,6,40,19.559657783447918,1,1
1533,Client_532,674,28752,Healthcare,Nashik,73,7,14,3,10,65.83284247289886,6,1
1399,Client_398,260,12973,Retail,Pune,37,8,6,3,17,21.33356013256764,5,0
1416,Client_415,1498,15395,Logistics,Ahmedabad,49,17,10,27,40,54.60996539927389,8,1
1168,Client_167,1995,15167,Finance,Indore,29,8,9,2,12,24.892139187700593,3,1
1659,Client_658,891,34398,Tech,Ahmedabad,67,8,13,0,5,40.53299693858172,9,1
1909,Client_908,1070,31029,Finance,Nagpur,12,55,17,26,6,15.163765517056552,10,1
1666,Client_665,1598,22850,Logistics,Surat,34,47,0,17,9,57.69721823284368,1,0
1101,Client_100,261,28321,Finance,Shirpur,26,58,5,26,23,57.0050640071783,3,0
1369,Client_368,1254,49409,Healthcare,Nagpur,90,47,17,20,28,38.1390281068298,9,1
1933,Client_932,839,33602,Logistics,Indore,93,47,16,3,41,77.90401059676162,6,1
1186,Client_185,1138,40358,Logistics,Indore,79,15,10,12,35,44.61332910672628,3,1
1103,Client_102,1095,27574,Retail,Indore,14,13,0,15,0,25.841834449081702,9,0
1427,Client_426,126,25806,Finance,Mumbai,58,13,2,20,38,26.839734124746812,9,0
1068,Client_67,415,29214,Logistics,Nashik,15,23,17,21,27,9.86744596538071,3,1
1326,Client_325,1469,11359,Healthcare,Shirpur,83,51,18,14,12,42.627437450481864,9,1
1032,Client_31,1284,17173,Logistics,Ahmedabad,12,55,3,11,20,11.110542328470641,2,0
1938,Client_937,1324,17857,Tech,Shirpur,51,42,9,19,18,5.698271807176526,10,1
1349,Client_348,445,15541,Tech,Nashik,64,49,19,3,7,64.56009212992043,1,1
1067,Client_66,700,22144,Tech,Nagpur,89,50,3,28,42,55.520737399752136,1,0
1918,Client_917,767,46846,Logistics,Shirpur,87,52,19,22,18,39.223761541322176,2,1
1662,Client_661,357,41062,Tech,Surat,78,30,11,11,33,66.45486732248696,2,1
1976,Client_975,1340,13712,Logistics,Ahmedabad,92,53,8,8,7,41.36440547870777,2,0
1606,Client_605,803,18350,Tech,Ahmedabad,31,8,6,15,8,29.00446731376869,6,0
1864,Client_863,486,6007,Healthcare,Dhule,90,6,12,17,6,43.87429422798676,3,1
1910,Client_909,1135,18025,Tech,Pune,89,30,11,25,37,43.879971997479885,10,1
1246,Client_245,1534,47929,Logistics,Nagpur,49,21,1,5,14,39.495646347047206,6,0
1254,Client_253,763,41159,Healthcare,Shirpur,57,52,2,11,43,46.93524923472263,1,0
1323,Client_322,863,28710,Retail,Pune,94,41,15,7,6,59.637045038558014,10,1
1138,Client_137,1595,13152,Finance,Shirpur,26,29,5,4,42,59.108686783217905,10,0
1904,Client_903,1496,32082,Finance,Indore,72,56,11,28,3,14.830989627852732,2,1
1286,Client_285,484,24096,Finance,Nashik,69,22,12,27,2,32.786857779463574,9,1
1434,Client_433,1059,38719,Healthcare,Pune,80,56,18,29,39,30.30193087679597,2,1
1189,Client_188,991,14111,Healthcare,Ahmedabad,11,57,10,6,40,41.18697953957472,9,1
1055,Client_54,1367,26833,Retail,Ahmedabad,70,26,16,0,37,78.50040973976127,4,1
1568,Client_567,755,24250,Logistics,Pune,89,33,4,17,5,10.393003798733421,8,0
1877,Client_876,157,10084,Retail,Pune,47,48,12,9,17,23.13233806097612,4,1
1002,Client_1,1559,37201,Finance,Nagpur,20,16,2,11,37,70.10736199002972,1,0
1536,Client_535,249,16372,Finance,Ahmedabad,68,51,1,4,26,55.706977562343255,7,0
1097,Client_96,802,47928,Healthcare,Shirpur,84,29,6,29,21,47.371445573935496,7,0
1928,Client_927,1301,33087,Retail,Nashik,71,46,4,21,18,75.95567135516235,9,0
1697,Client_696,875,14996,Logistics,Pune,23,58,9,29,37,7.330109768334223,2,1
1446,Client_445,116,38536,Tech,Ahmedabad,26,46,16,23,33,22.859363244049906,2,1
1947,Client_946,1670,31385,Tech,Dhule,86,58,1,6,27,37.553665135863554,6,0
1078,Client_77,1055,23271,Finance,Shirpur,77,37,17,9,40,54.80091710507017,6,1
1403,Client_402,1400,41368,Logistics,Shirpur,56,23,17,4,12,60.56624050414891,7,1
1171,Client_170,1060,8812,Finance,Shirpur,29,25,13,3,29,25.10353905339783,1,1
1826,Client_825,1956,24623,Finance,Shirpur,13,9,0,6,44,56.942960005818634,7,0
1975,Client_974,162,39531,Logistics,Nagpur,49,36,11,4,43,33.967729647431725,7,1
1461,Client_460,280,21438,Finance,Mumbai,89,25,2,26,29,11.484313034011425,6,0
1621,Client_620,1192,26520,Finance,Nagpur,86,6,0,6,6,21.151946214095638,4,0
1460,Client_459,401,15093,Tech,Surat,74,15,1,25,10,27.823069386564825,5,0
1249,Client_248,1800,41298,Healthcare,Indore,61,30,15,28,28,65.3725125411264,8,1
1793,Client_792,1286,33841,Logistics,Nagpur,28,36,17,12,9,6.376878799941797,4,1
1374,Client_373,1796,8797,Healthcare,Pune,66,10,9,15,36,29.90005265882594,8,1
1242,Client_241,1382,22988,Tech,Indore,50,49,19,9,8,10.655913199459121,8,1
1664,Client_663,995,24426,Logistics,Shirpur,19,44,2,4,24,45.557422347540715,7,0
1143,Client_142,491,34926,Retail,Nashik,37,29,7,11,10,47.160856537068874,3,0
1736,Client_735,1903,36883,Tech,Dhule,21,19,2,20,41,33.761084193128184,9,0
